crown_id,species_id,genus_id,species,genus,domainID,siteID
1329,QUAL,QU,Quercus,alba,D07,MLBS
1348,QUAL,QU,Quercus,alba,D07,MLBS
1333,CAGL8,CA,Carya,glabra,D07,MLBS
1335,QURU,QU,Quercus,rubra,D07,MLBS
1334,CAGL8,CA,Carya,glabra,D07,MLBS
1339,ACRU,AC,Acer,rubrum,D07,MLBS
1396,QURU,QU,Quercus,rubra,D07,MLBS
1384,QURU,QU,Quercus,rubra,D07,MLBS
1394,QURU,QU,Quercus,rubra,D07,MLBS
1362,QURU,QU,Quercus,rubra,D07,MLBS
1380,QURU,QU,Quercus,rubra,D07,MLBS
1375,ACRU,AC,Acer,rubrum,D07,MLBS
1365,QURU,QU,Quercus,rubra,D07,MLBS
1387,QUAL,QU,Quercus,alba,D07,MLBS
1397,QURU,QU,Quercus,rubra,D07,MLBS
1386,QURU,QU,Quercus,rubra,D07,MLBS
1389,QURU,QU,Quercus,rubra,D07,MLBS
1392,QURU,QU,Quercus,rubra,D07,MLBS
1383,QURU,QU,Quercus,rubra,D07,MLBS
1398,QURU,QU,Quercus,rubra,D07,MLBS
1388,QURU,QU,Quercus,rubra,D07,MLBS
1393,QURU,QU,Quercus,rubra,D07,MLBS
1374,QURU,QU,Quercus,rubra,D07,MLBS
1361,QURU,QU,Quercus,rubra,D07,MLBS
1353,QURU,QU,Quercus,rubra,D07,MLBS
1352,QURU,QU,Quercus,rubra,D07,MLBS
1356,QURU,QU,Quercus,rubra,D07,MLBS
1355,QUAL,QU,Quercus,alba,D07,MLBS
1358,QURU,QU,Quercus,rubra,D07,MLBS
1395,QURU,QU,Quercus,rubra,D07,MLBS
1381,QURU,QU,Quercus,rubra,D07,MLBS
1366,QURU,QU,Quercus,rubra,D07,MLBS
1370,CAGL8,CA,Carya,glabra,D07,MLBS
1373,QURU,QU,Quercus,rubra,D07,MLBS
1359,QURU,QU,Quercus,rubra,D07,MLBS
1371,CAGL8,CA,Carya,glabra,D07,MLBS
1368,QURU,QU,Quercus,rubra,D07,MLBS
1364,QURU,QU,Quercus,rubra,D07,MLBS
1357,QURU,QU,Quercus,rubra,D07,MLBS
1354,QURU,QU,Quercus,rubra,D07,MLBS
1414,QUAL,QU,Quercus,alba,D07,MLBS
1405,QURU,QU,Quercus,rubra,D07,MLBS
1401,QURU,QU,Quercus,rubra,D07,MLBS
1409,ACRU,AC,Acer,rubrum,D07,MLBS
1404,QURU,QU,Quercus,rubra,D07,MLBS
1411,QURU,QU,Quercus,rubra,D07,MLBS
1408,QURU,QU,Quercus,rubra,D07,MLBS
1403,QURU,QU,Quercus,rubra,D07,MLBS
1406,QURU,QU,Quercus,rubra,D07,MLBS
1439,QUAL,QU,Quercus,alba,D07,MLBS
1441,QURU,QU,Quercus,rubra,D07,MLBS
1421,QUAL,QU,Quercus,alba,D07,MLBS
1420,QUAL,QU,Quercus,alba,D07,MLBS
1445,QURU,QU,Quercus,rubra,D07,MLBS
1429,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1417,QUMO4,QU,Quercus,montana,D07,MLBS
1416,QURU,QU,Quercus,rubra,D07,MLBS
1431,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1428,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1419,ACRU,AC,Acer,rubrum,D07,MLBS
1443,QUAL,QU,Quercus,alba,D07,MLBS
1433,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1422,QUAL,QU,Quercus,alba,D07,MLBS
1446,QURU,QU,Quercus,rubra,D07,MLBS
1424,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1426,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1432,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1436,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1430,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1435,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1423,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1440,QUAL,QU,Quercus,alba,D07,MLBS
1449,PITA,PI,Pinus,taeda,D07,MLBS
1455,QUAL,QU,Quercus,alba,D07,MLBS
1453,QUAL,QU,Quercus,alba,D07,MLBS
1457,QUAL,QU,Quercus,alba,D07,MLBS
1458,QUAL,QU,Quercus,alba,D07,MLBS
1451,QUAL,QU,Quercus,alba,D07,MLBS
1454,QUAL,QU,Quercus,alba,D07,MLBS
1452,PITA,PI,Pinus,taeda,D07,MLBS
1450,PITA,PI,Pinus,taeda,D07,MLBS
1467,QUAL,QU,Quercus,alba,D07,MLBS
1471,QUAL,QU,Quercus,alba,D07,MLBS
1473,QUAL,QU,Quercus,alba,D07,MLBS
1472,TSCA,TS,Tsuga,canadensis,D07,MLBS
1460,TSCA,TS,Tsuga,canadensis,D07,MLBS
1468,QUAL,QU,Quercus,alba,D07,MLBS
1469,TSCA,TS,Tsuga,canadensis,D07,MLBS
1459,QUAL,QU,Quercus,alba,D07,MLBS
1474,QUAL,QU,Quercus,alba,D07,MLBS
1470,TSCA,TS,Tsuga,canadensis,D07,MLBS
1463,QUAL,QU,Quercus,alba,D07,MLBS
1479,QUAL,QU,Quercus,alba,D07,MLBS
1493,QURU,QU,Quercus,rubra,D07,MLBS
1487,QURU,QU,Quercus,rubra,D07,MLBS
1503,QURU,QU,Quercus,rubra,D07,MLBS
1500,QURU,QU,Quercus,rubra,D07,MLBS
1499,QURU,QU,Quercus,rubra,D07,MLBS
1508,QUAL,QU,Quercus,alba,D07,MLBS
1519,QURU,QU,Quercus,rubra,D07,MLBS
1512,QURU,QU,Quercus,rubra,D07,MLBS
1518,QURU,QU,Quercus,rubra,D07,MLBS
1515,QUAL,QU,Quercus,alba,D07,MLBS
1507,QURU,QU,Quercus,rubra,D07,MLBS
1490,QURU,QU,Quercus,rubra,D07,MLBS
1491,QUAL,QU,Quercus,alba,D07,MLBS
1492,QURU,QU,Quercus,rubra,D07,MLBS
1495,QURU,QU,Quercus,rubra,D07,MLBS
1485,QUAL,QU,Quercus,alba,D07,MLBS
1486,QURU,QU,Quercus,rubra,D07,MLBS
1481,QURU,QU,Quercus,rubra,D07,MLBS
1484,ACRU,AC,Acer,rubrum,D07,MLBS
1488,QURU,QU,Quercus,rubra,D07,MLBS
1483,QURU,QU,Quercus,rubra,D07,MLBS
1514,QUAL,QU,Quercus,alba,D07,MLBS
1511,QURU,QU,Quercus,rubra,D07,MLBS
1509,QUAL,QU,Quercus,alba,D07,MLBS
1502,QURU,QU,Quercus,rubra,D07,MLBS
1513,ACRU,AC,Acer,rubrum,D07,MLBS
1510,QURU,QU,Quercus,rubra,D07,MLBS
1496,ACRU,AC,Acer,rubrum,D07,MLBS
1501,QURU,QU,Quercus,rubra,D07,MLBS
1497,QURU,QU,Quercus,rubra,D07,MLBS
1489,QURU,QU,Quercus,rubra,D07,MLBS
1524,QUMO4,QU,Quercus,montana,D07,MLBS
1534,QURU,QU,Quercus,rubra,D07,MLBS
1536,QURU,QU,Quercus,rubra,D07,MLBS
1531,QUMO4,QU,Quercus,montana,D07,MLBS
1527,ACRU,AC,Acer,rubrum,D07,MLBS
1535,QURU,QU,Quercus,rubra,D07,MLBS
1526,QUMO4,QU,Quercus,montana,D07,MLBS
1523,QURU,QU,Quercus,rubra,D07,MLBS
1525,QUMO4,QU,Quercus,montana,D07,MLBS
1529,QUMO4,QU,Quercus,montana,D07,MLBS
1532,QUMO4,QU,Quercus,montana,D07,MLBS
1560,QUAL,QU,Quercus,alba,D07,MLBS
1561,ACRU,AC,Acer,rubrum,D07,MLBS
1558,QUCO2,QU,Quercus,coccinea,D07,MLBS
1557,QUCO2,QU,Quercus,coccinea,D07,MLBS
1549,QURU,QU,Quercus,rubra,D07,MLBS
1537,QURU,QU,Quercus,rubra,D07,MLBS
1540,QUAL,QU,Quercus,alba,D07,MLBS
1539,QUAL,QU,Quercus,alba,D07,MLBS
1541,QUAL,QU,Quercus,alba,D07,MLBS
1542,QUAL,QU,Quercus,alba,D07,MLBS
1563,ACRU,AC,Acer,rubrum,D07,MLBS
1553,QUCO2,QU,Quercus,coccinea,D07,MLBS
1550,QURU,QU,Quercus,rubra,D07,MLBS
1554,QUCO2,QU,Quercus,coccinea,D07,MLBS
1546,QUCO2,QU,Quercus,coccinea,D07,MLBS
1547,QURU,QU,Quercus,rubra,D07,MLBS
1564,QUAL,QU,Quercus,alba,D07,MLBS
1562,QUAL,QU,Quercus,alba,D07,MLBS
1555,QUCO2,QU,Quercus,coccinea,D07,MLBS
1548,QURU,QU,Quercus,rubra,D07,MLBS
1559,QUCO2,QU,Quercus,coccinea,D07,MLBS
1574,QURU,QU,Quercus,rubra,D07,MLBS
1568,QUAL,QU,Quercus,alba,D07,MLBS
1577,QUAL,QU,Quercus,alba,D07,MLBS
1575,QUAL,QU,Quercus,alba,D07,MLBS
1571,QURU,QU,Quercus,rubra,D07,MLBS
1566,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1569,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1567,LITU,LI,Liriodendron,tulipifera,D07,MLBS
1570,QURU,QU,Quercus,rubra,D07,MLBS
1576,QUAL,QU,Quercus,alba,D07,MLBS
1580,ACRU,AC,Acer,rubrum,D07,MLBS
1572,LITU,LI,Liriodendron,tulipifera,D07,MLBS
2067,PICO,PI,Pinus,contorta,D13,NIWO
2055,PICO,PI,Pinus,contorta,D13,NIWO
2063,PICO,PI,Pinus,contorta,D13,NIWO
2068,PICO,PI,Pinus,contorta,D13,NIWO
2047,PICO,PI,Pinus,contorta,D13,NIWO
2027,PICO,PI,Pinus,contorta,D13,NIWO
2061,PICO,PI,Pinus,contorta,D13,NIWO
2049,PICO,PI,Pinus,contorta,D13,NIWO
2060,PICO,PI,Pinus,contorta,D13,NIWO
2070,PICO,PI,Pinus,contorta,D13,NIWO
2050,PICO,PI,Pinus,contorta,D13,NIWO
2054,PICO,PI,Pinus,contorta,D13,NIWO
2032,PICO,PI,Pinus,contorta,D13,NIWO
2035,PICO,PI,Pinus,contorta,D13,NIWO
2081,PICO,PI,Pinus,contorta,D13,NIWO
2036,PICO,PI,Pinus,contorta,D13,NIWO
2029,PICO,PI,Pinus,contorta,D13,NIWO
2069,PICO,PI,Pinus,contorta,D13,NIWO
2074,PICO,PI,Pinus,contorta,D13,NIWO
2045,PICO,PI,Pinus,contorta,D13,NIWO
2033,PICO,PI,Pinus,contorta,D13,NIWO
2058,PICO,PI,Pinus,contorta,D13,NIWO
2065,PICO,PI,Pinus,contorta,D13,NIWO
2048,PICO,PI,Pinus,contorta,D13,NIWO
2043,PICO,PI,Pinus,contorta,D13,NIWO
2057,PICO,PI,Pinus,contorta,D13,NIWO
2073,PICO,PI,Pinus,contorta,D13,NIWO
2052,PICO,PI,Pinus,contorta,D13,NIWO
2066,PICO,PI,Pinus,contorta,D13,NIWO
2025,PICO,PI,Pinus,contorta,D13,NIWO
2039,PICO,PI,Pinus,contorta,D13,NIWO
2026,PICO,PI,Pinus,contorta,D13,NIWO
2056,PICO,PI,Pinus,contorta,D13,NIWO
2034,PICO,PI,Pinus,contorta,D13,NIWO
2038,PICO,PI,Pinus,contorta,D13,NIWO
2071,PICO,PI,Pinus,contorta,D13,NIWO
2046,PICO,PI,Pinus,contorta,D13,NIWO
2059,PICO,PI,Pinus,contorta,D13,NIWO
2075,PICO,PI,Pinus,contorta,D13,NIWO
2028,PICO,PI,Pinus,contorta,D13,NIWO
2062,PICO,PI,Pinus,contorta,D13,NIWO
2040,PICO,PI,Pinus,contorta,D13,NIWO
2030,PICO,PI,Pinus,contorta,D13,NIWO
2041,PICO,PI,Pinus,contorta,D13,NIWO
2077,PICO,PI,Pinus,contorta,D13,NIWO
2064,PICO,PI,Pinus,contorta,D13,NIWO
2044,PICO,PI,Pinus,contorta,D13,NIWO
2080,PICO,PI,Pinus,contorta,D13,NIWO
2082,PICO,PI,Pinus,contorta,D13,NIWO
2076,PICO,PI,Pinus,contorta,D13,NIWO
2130,PIEN,PI,Picea,engelmannii,D13,NIWO
2139,PIEN,PI,Picea,engelmannii,D13,NIWO
2103,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2138,PIEN,PI,Picea,engelmannii,D13,NIWO
2126,PIFL2,PI,Pinus,flexilis,D13,NIWO
2085,PIFL2,PI,Pinus,flexilis,D13,NIWO
2101,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2100,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2098,PIEN,PI,Picea,engelmannii,D13,NIWO
2127,PIFL2,PI,Pinus,flexilis,D13,NIWO
2136,PIEN,PI,Picea,engelmannii,D13,NIWO
2099,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2091,PIFL2,PI,Pinus,flexilis,D13,NIWO
2128,PIEN,PI,Picea,engelmannii,D13,NIWO
2092,PIEN,PI,Picea,engelmannii,D13,NIWO
2102,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2087,PIFL2,PI,Pinus,flexilis,D13,NIWO
2095,PIEN,PI,Picea,engelmannii,D13,NIWO
2129,PIEN,PI,Picea,engelmannii,D13,NIWO
2084,PIFL2,PI,Pinus,flexilis,D13,NIWO
2088,PIFL2,PI,Pinus,flexilis,D13,NIWO
2093,PIEN,PI,Picea,engelmannii,D13,NIWO
2094,PIEN,PI,Picea,engelmannii,D13,NIWO
2104,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2090,PIFL2,PI,Pinus,flexilis,D13,NIWO
2125,PIFL2,PI,Pinus,flexilis,D13,NIWO
2123,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2124,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2135,PIEN,PI,Picea,engelmannii,D13,NIWO
2089,PIFL2,PI,Pinus,flexilis,D13,NIWO
2133,PIEN,PI,Picea,engelmannii,D13,NIWO
2132,PIEN,PI,Picea,engelmannii,D13,NIWO
2086,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2083,PICO,PI,Pinus,contorta,D13,NIWO
2106,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2108,PIFL2,PI,Pinus,flexilis,D13,NIWO
2107,PIFL2,PI,Pinus,flexilis,D13,NIWO
2120,PIFL2,PI,Pinus,flexilis,D13,NIWO
2211,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2191,PIEN,PI,Picea,engelmannii,D13,NIWO
2199,PIEN,PI,Picea,engelmannii,D13,NIWO
2204,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2215,PIEN,PI,Picea,engelmannii,D13,NIWO
2205,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2110,PICO,PI,Pinus,contorta,D13,NIWO
2219,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2193,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2187,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2196,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2189,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2212,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2197,PIEN,PI,Picea,engelmannii,D13,NIWO
2206,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2207,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2118,PIFL2,PI,Pinus,flexilis,D13,NIWO
2122,PIFL2,PI,Pinus,flexilis,D13,NIWO
2116,PIFL2,PI,Pinus,flexilis,D13,NIWO
2117,PIFL2,PI,Pinus,flexilis,D13,NIWO
2186,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2192,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2200,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2190,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2213,PIFL2,PI,Pinus,flexilis,D13,NIWO
2121,PICO,PI,Pinus,contorta,D13,NIWO
2114,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2216,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2203,PIEN,PI,Picea,engelmannii,D13,NIWO
2208,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2214,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2188,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2113,PIFL2,PI,Pinus,flexilis,D13,NIWO
2112,PIFL2,PI,Pinus,flexilis,D13,NIWO
2181,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2154,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2162,PIEN,PI,Picea,engelmannii,D13,NIWO
2245,PIEN,PI,Picea,engelmannii,D13,NIWO
2244,PIEN,PI,Picea,engelmannii,D13,NIWO
2233,PIEN,PI,Picea,engelmannii,D13,NIWO
2243,PIEN,PI,Picea,engelmannii,D13,NIWO
2157,PIEN,PI,Picea,engelmannii,D13,NIWO
2177,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2160,PIEN,PI,Picea,engelmannii,D13,NIWO
2159,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2255,PIEN,PI,Picea,engelmannii,D13,NIWO
2178,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2235,PIEN,PI,Picea,engelmannii,D13,NIWO
2234,PIEN,PI,Picea,engelmannii,D13,NIWO
2221,PIFL2,PI,Pinus,flexilis,D13,NIWO
2237,PIEN,PI,Picea,engelmannii,D13,NIWO
2152,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2140,PIEN,PI,Picea,engelmannii,D13,NIWO
2150,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2183,PIEN,PI,Picea,engelmannii,D13,NIWO
2239,PIEN,PI,Picea,engelmannii,D13,NIWO
2222,PIFL2,PI,Pinus,flexilis,D13,NIWO
2248,PIEN,PI,Picea,engelmannii,D13,NIWO
2226,PIFL2,PI,Pinus,flexilis,D13,NIWO
2254,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2251,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2170,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2180,PIEN,PI,Picea,engelmannii,D13,NIWO
2156,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2185,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2231,PIEN,PI,Picea,engelmannii,D13,NIWO
2258,PIEN,PI,Picea,engelmannii,D13,NIWO
2175,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2145,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2240,PIEN,PI,Picea,engelmannii,D13,NIWO
2232,PIFL2,PI,Pinus,flexilis,D13,NIWO
2246,PIEN,PI,Picea,engelmannii,D13,NIWO
2228,PIEN,PI,Picea,engelmannii,D13,NIWO
2242,PIEN,PI,Picea,engelmannii,D13,NIWO
2169,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2250,PIEN,PI,Picea,engelmannii,D13,NIWO
2165,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2148,PIEN,PI,Picea,engelmannii,D13,NIWO
2249,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2256,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2163,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2176,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2227,PIFL2,PI,Pinus,flexilis,D13,NIWO
2236,PIEN,PI,Picea,engelmannii,D13,NIWO
2224,PIEN,PI,Picea,engelmannii,D13,NIWO
2166,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2149,PIEN,PI,Picea,engelmannii,D13,NIWO
2155,PIEN,PI,Picea,engelmannii,D13,NIWO
2184,PIEN,PI,Picea,engelmannii,D13,NIWO
2153,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2182,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2247,PIEN,PI,Picea,engelmannii,D13,NIWO
2223,PIEN,PI,Picea,engelmannii,D13,NIWO
2144,PIEN,PI,Picea,engelmannii,D13,NIWO
2179,PIEN,PI,Picea,engelmannii,D13,NIWO
2172,PIEN,PI,Picea,engelmannii,D13,NIWO
2173,PIEN,PI,Picea,engelmannii,D13,NIWO
2174,PIEN,PI,Picea,engelmannii,D13,NIWO
2257,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2230,PIEN,PI,Picea,engelmannii,D13,NIWO
2287,PIEN,PI,Picea,engelmannii,D13,NIWO
2263,PIEN,PI,Picea,engelmannii,D13,NIWO
2291,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2290,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2292,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2268,PIEN,PI,Picea,engelmannii,D13,NIWO
2277,PIEN,PI,Picea,engelmannii,D13,NIWO
2293,PIEN,PI,Picea,engelmannii,D13,NIWO
2279,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2273,PIEN,PI,Picea,engelmannii,D13,NIWO
2288,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2262,PIEN,PI,Picea,engelmannii,D13,NIWO
2269,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2259,PIEN,PI,Picea,engelmannii,D13,NIWO
2286,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2276,PIEN,PI,Picea,engelmannii,D13,NIWO
2264,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2265,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2272,PIEN,PI,Picea,engelmannii,D13,NIWO
2260,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2271,PIEN,PI,Picea,engelmannii,D13,NIWO
2270,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2284,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2267,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2297,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2275,PIEN,PI,Picea,engelmannii,D13,NIWO
2300,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2266,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2299,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2298,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2280,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2282,PIEN,PI,Picea,engelmannii,D13,NIWO
2261,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2281,PIEN,PI,Picea,engelmannii,D13,NIWO
2278,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2366,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2330,PICO,PI,Pinus,contorta,D13,NIWO
2379,PICO,PI,Pinus,contorta,D13,NIWO
2345,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2304,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2381,PIEN,PI,Picea,engelmannii,D13,NIWO
2375,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2328,PIEN,PI,Picea,engelmannii,D13,NIWO
2315,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2325,PICO,PI,Pinus,contorta,D13,NIWO
2359,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2380,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2336,PICO,PI,Pinus,contorta,D13,NIWO
2338,PIEN,PI,Picea,engelmannii,D13,NIWO
2316,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2343,PIEN,PI,Picea,engelmannii,D13,NIWO
2333,PIEN,PI,Picea,engelmannii,D13,NIWO
2352,PICO,PI,Pinus,contorta,D13,NIWO
2360,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2376,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2344,PIEN,PI,Picea,engelmannii,D13,NIWO
2341,PIEN,PI,Picea,engelmannii,D13,NIWO
2302,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2323,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2311,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2340,PIEN,PI,Picea,engelmannii,D13,NIWO
2308,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2327,PICO,PI,Pinus,contorta,D13,NIWO
2309,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2348,PICO,PI,Pinus,contorta,D13,NIWO
2378,PIEN,PI,Picea,engelmannii,D13,NIWO
2346,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2351,PIEN,PI,Picea,engelmannii,D13,NIWO
2320,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2334,PICO,PI,Pinus,contorta,D13,NIWO
2318,PIEN,PI,Picea,engelmannii,D13,NIWO
2319,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2377,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2335,PIEN,PI,Picea,engelmannii,D13,NIWO
2332,PIEN,PI,Picea,engelmannii,D13,NIWO
2322,PIEN,PI,Picea,engelmannii,D13,NIWO
2342,PICO,PI,Pinus,contorta,D13,NIWO
2349,PICO,PI,Pinus,contorta,D13,NIWO
2354,PIEN,PI,Picea,engelmannii,D13,NIWO
2365,PIEN,PI,Picea,engelmannii,D13,NIWO
2356,PIEN,PI,Picea,engelmannii,D13,NIWO
2355,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2337,PICO,PI,Pinus,contorta,D13,NIWO
2307,PIEN,PI,Picea,engelmannii,D13,NIWO
2329,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2326,PICO,PI,Pinus,contorta,D13,NIWO
2363,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2353,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2357,PICO,PI,Pinus,contorta,D13,NIWO
2373,PIEN,PI,Picea,engelmannii,D13,NIWO
2382,PIFL2,PI,Pinus,flexilis,D13,NIWO
2399,PIEN,PI,Picea,engelmannii,D13,NIWO
2370,PIEN,PI,Picea,engelmannii,D13,NIWO
2374,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2389,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2400,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2395,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2398,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2394,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2386,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2402,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2390,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2388,PIEN,PI,Picea,engelmannii,D13,NIWO
2391,PIEN,PI,Picea,engelmannii,D13,NIWO
2383,PIEN,PI,Picea,engelmannii,D13,NIWO
2401,PIEN,PI,Picea,engelmannii,D13,NIWO
2367,PIEN,PI,Picea,engelmannii,D13,NIWO
2387,PIEN,PI,Picea,engelmannii,D13,NIWO
2392,ABLAL,AB,Abies,lasiocarpa,D13,NIWO
2385,PIEN,PI,Picea,engelmannii,D13,NIWO
2420,PICO,PI,Pinus,contorta,D13,NIWO
2412,PICO,PI,Pinus,contorta,D13,NIWO
2424,PICO,PI,Pinus,contorta,D13,NIWO
2404,PICO,PI,Pinus,contorta,D13,NIWO
2423,PICO,PI,Pinus,contorta,D13,NIWO
2411,PICO,PI,Pinus,contorta,D13,NIWO
2477,PICO,PI,Pinus,contorta,D13,NIWO
2432,PICO,PI,Pinus,contorta,D13,NIWO
2405,PICO,PI,Pinus,contorta,D13,NIWO
2406,PICO,PI,Pinus,contorta,D13,NIWO
2426,PICO,PI,Pinus,contorta,D13,NIWO
2434,PICO,PI,Pinus,contorta,D13,NIWO
2417,PICO,PI,Pinus,contorta,D13,NIWO
2414,PICO,PI,Pinus,contorta,D13,NIWO
2427,PIEN,PI,Picea,engelmannii,D13,NIWO
2422,PICO,PI,Pinus,contorta,D13,NIWO
2478,PICO,PI,Pinus,contorta,D13,NIWO
